#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
desarrolladoras:	{'de': 1}
25/01::	{'https://t.co/vRzZ2josNC': 1}
https://t.co/vRzZ2josNC:	{'#gamedev': 1, 'https://t.co/TjrNOwHLP7': 1}
¡ARGENTINA:	{'CON': 1}
PRESENCIA:	{'EN': 1}
FINALISTAS:	{'DEL': 1}
DEL:	{'INDEPENDENT': 1, 'PORTFOLIO': 1}
INDEPENDENT:	{'GAMES': 1}
GAMES:	{'FESTIVAL!': 1}
FESTIVAL!:	{'Ethereal': 1}
Ethereal:	{'de': 1}
@NonsenseArts:	{'nominado': 1}
categoría:	{'Excelencia': 2, 'de': 1}
Excelencia:	{'en': 2}
Audio.:	{'Mención': 1}
Mención:	{'Honorífica': 1}
Honorífica:	{'en': 1}
Narrativa:	{'para': 1}
@tangoaventura:	{'https://t.co/crforegOiw': 1, 'https://t.co/c0a1M28Oa6': 1}
https://t.co/crforegOiw:	{'@igfnews': 1}
#Ahora:	{'estamos': 1, 'en': 1, 'Capacitación': 1, 'acaba': 1, 'ADVA': 1, 'Iniciaron': 1, 'arrancaron': 1, 'pueden': 1, 'arrancó': 1, 'rondas': 1, 'Cierrre': 1}
Asamblea:	{'de': 1, 'general': 1}
Elección:	{'de': 1}
Autoridades:	{'de': 1}
@adva_vg:	{'para': 1, 'y': 1, '//': 1, '@EconomiaMza': 1, 'https://t.co/kdaIFolDEw': 1, 'Trabajamos': 1, 'con': 1, '@adva_vg': 1, 'FOREVER!!!': 1, '#ActividadesProCba': 1, '#record': 1, 'exposición': 1, 'https://t.co/U9MOAJAHxX': 1, 'https://t.co/U8S7K9R7iY': 1, 'https://t.co/lhTmiX0dFp': 1, 'https://t.co/LOPn1d3Ich': 1, '100': 1, 'and': 1, 'por': 1, 'https://t.co/J7KUSaYsbc': 1, 'https://t.co/zwRWRCe45B': 1, 'https://t.co/5Uv3eWla1L': 1, '@vgchile': 1, 'https://t.co/hraLmBwBeL': 1, '@SantoroMartina': 1}
periodo:	{'2019/2020': 1}
2019/2020:	{'https://t.co/UHyRs9VNF0': 1}
arrancaron:	{'las': 2}
conferencias:	{'de': 2, 'y': 1, 'más': 1, 'del': 1, 'internacionales': 1}
@LEVEL_UY,:	{'la': 1}
summit:	{'#gamedev': 1}
@CAVI_UY:	{'por': 1}
organizar:	{'una': 1}
¡Y:	{'que': 1, 'mañana': 1, 'todavía': 1}
vengan:	{'muchas': 1}
más!:	{'Les': 1, 'https://t.co/OJAoPX6bDM': 1}
PRESENTE:	{'con': 1}
@Killa_bunnies:	{'@danielben': 1}
@danielben:	{'@LemonChiliGames': 1, '@adva_vg': 1, 'desde': 1}
@LemonChiliGames:	{'@globant': 1, 'esta': 1}
@globant:	{'y': 1}
@etermax:	{'https://t.co/RT4O1i4Bck': 1}
invitamos:	{'a': 3, 'este': 1}
#GameConnection:	{'2019': 1}
Empresas:	{'de': 1}
argentinas:	{'interesadas': 1, 'para': 1}
America:	{'2019,': 1, '#GCA': 1}
convocatoria.:	{'Inscripciones': 1}
25/1:	{'en:': 1}
BECAS:	{'PARA': 3}
PARA:	{'MUJERES': 3, '#EVA2018': 1, 'COMPRAR': 1, '#EVA2018!': 1, 'ESTUDIAR': 1, 'SOCIOS': 1}
MUJERES:	{'#GDC2019': 1, 'EN': 2}
ADVA,:	{'en': 1, '@ngdstudios,': 1, 'invitan': 1, 'especialmente,': 1, 'llega': 1}
@latamVGF:	{'otorgan': 1}
otorgan:	{'becas': 1}
becas:	{'a': 1, 'para': 2, 'YPF,': 1, 'de': 1}
Developers:	{'Conference.': 1}
Conference.:	{'La': 1}
pase:	{'Full,': 1, 'https://t.co/tg4pKJRHsh': 1}
Full,:	{'valuado': 1}
valuado:	{'en': 1}
$2049:	{'dólares.': 1}
dólares.:	{'Las': 1}
aplicar:	{'en:': 1}
#SORTEO:	{'¿Jugás': 1, 'Este': 1}
¿Jugás:	{'los': 1}
Battlefront?:	{'Ahora': 1}
expandir:	{'el': 1}
leyendo:	{'la': 1}
novela:	{'oficial': 1}
"Battlefront::	{'Twilight': 1}
Twilight:	{'Company".': 1}
Company".:	{'Junto': 1}
Junto:	{'a': 2}
@PlanetaLibrosAr:	{'estamos': 1}
copia:	{'del': 1}
libro.:	{'Participá': 1}
Participá:	{'en': 1}
https://t.co/WUPKeZQGpH:	{'https://t.co/y1epX0TRmI': 1}
POSTULÁ:	{'TU': 1}
TU:	{'VIDEOJUEGO': 1, 'PASE': 1, 'ENTRADA': 1}
VIDEOJUEGO:	{'MOBILE': 1}
MOBILE:	{'EN': 1}
#IMGAwards:	{'2019.': 1}
Convocatoria:	{'abierta': 1, 'laboral': 1, 'para': 1}
31/12.:	{'Se': 1}
aceptando:	{'juegos': 1}
móviles:	{'(AR': 1}
(AR:	{'y': 1}
VR:	{'también)': 1, 'de': 1, 'with': 1}
también):	{'que': 1}
hayan:	{'sido': 2}
publicados:	{'en': 1}
publicados,:	{'pero': 1}
tengan:	{'una': 1}
demo:	{'jugable.': 1}
jugable.:	{'Inscripciones:': 1}
Inscripciones::	{'https://t.co/FbGzSZHQ2N': 1, 'https://t.co/DYD7fGVRze': 1, 'https://t.co/kXne8z46fQ': 1, 'https://t.co/e4j80xFHjR': 1}
Conocé:	{'a': 1, 'más': 5, 'la': 1}
distinguidos:	{'en': 1}
PREMIOS:	{'EVA': 1}
https://t.co/DIcVLqMAVw:	{'¡Felicitaciones': 1}
¡Felicitaciones:	{'a': 1}
ellos!:	{'https://t.co/UChQmHjm6i': 1}
TANGO::	{'THE': 1}
ADVENTURE:	{'GAME': 1}
LLEGÓ:	{'A': 1}
#STEAM:	{'¿Hay': 1}
¿Hay:	{'algo': 1}
argentino:	{'que': 1, '@Dedalord': 1, 'lanza': 1}
tango?:	{'El': 1}
Gualicho:	{'Games': 1}
decidido:	{'a': 1}
contagiarle:	{'la': 1}
argentinidad:	{'a': 1}
aventura:	{'gráfica,': 1, 'con': 1}
gráfica,:	{'@tangoaventura': 1}
#Day1:	{'arcade': 1}
arcade:	{'JAM': 1}
JAM:	{'#UNRaf': 1}
#UNRaf:	{'Licenciatura': 1}
Licenciatura:	{'en': 1}
producción:	{'de': 1, 'y': 1, '⛽️\u200d♀️': 1}
videojuegos!:	{'@phaser_': 1}
@phaser_:	{'#game': 1}
#game:	{'#gamedev': 1}
¡TODO:	{'LO': 1}
LO:	{'QUE': 1}
QUE:	{'PASÓ': 1, 'VAN': 1, 'VIENEN:': 1}
PASÓ:	{'EN': 1}
#EVA2018!:	{'Los': 1, 'https://t.co/SNn0qa1oKa': 1, 'Mientras': 1, 'No': 1, 'Abierta': 1}
canal:	{'de': 2}
#YouTube.:	{'+2000': 1}
+2000:	{'asistentes': 1}
asistentes:	{'+100': 1}
+100:	{'estudios': 1}
latinoamericanos.:	{'+': 1}
600:	{'reuniones': 1}
reuniones:	{'de': 1, 'informativas': 1}
negocios:	{'+': 1, 'están': 1, 'con': 1, 'de': 2, 'en': 1, 'para': 1}
demos:	{'en': 1}
exposición:	{'2': 1, 'de': 4}
tracks:	{'de': 1}
¡EVA:	{'2018': 1, 'un': 1}
grandiosa!:	{'https://t.co/ikA6TVB5Ok': 1}
quieran:	{'apostar': 1, 'exponer': 1}
apostar:	{'a': 1}
software:	{'y': 2}
entretenimiento:	{'digital': 1}
@culturageek:	{'https://t.co/oStPd4Vc6s': 1}
#EVA2018:	{'es': 1, '"El': 1, 'con': 2, '¿venís': 1, 'Michael': 1, 'Mañana': 1, 'Lo': 1, 'Agradecemos': 1, 'ADVA': 1}
recorre:	{'el': 1}
nuclea:	{'toda': 1}
videojuegos":	{'Gracias': 1}
@irrompibles:	{'https://t.co/0w2pUmT05L': 1}
@PressOverNews:	{'publicó': 1}
publicó:	{'un': 1}
resumen:	{'de': 1}
#EVA2018.:	{'Si': 1, 'Bases': 1}
estuviste,:	{'¡no': 1}
"Las:	{'rondas': 1}
rondas:	{'de': 5}
internacional,:	{'comparable': 1}
comparable:	{'con': 1}
Connection":	{'https://t.co/36CCOjsjNr': 1}
@MalditosNerdsVX:	{'por': 1, 'hablando': 1}
cobertura:	{'de': 1}
"El:	{'evento': 1, 'Apóstol",': 1, 'desafío': 1}
cumbre:	{'para': 1}
Sudamérica":	{'https://t.co/jACtfNXUmg': 1}
https://t.co/jACtfNXUmg:	{'#Gamedev': 1}
#EVA2018La:	{'industria': 1}
exporta:	{'el': 1}
95%:	{'de': 1}
destinos:	{'como': 1}
Asia.:	{'Hoy': 2}
compradores:	{'internacionales': 1, 'en': 1}
internacionales:	{'para': 1, '@AgenciaProCba': 1, 'a': 1}
impulsando:	{'la': 1}
#exportación:	{'de': 1}
talento:	{'al': 1}
mundo#ArgentinaExporta:	{'https://t.co/F4SKt1qGzD': 1}
full:	{'la': 1}
EVA!:	{'Lleno': 1}
Lleno:	{'total.': 1}
total.:	{'Han': 1}
dimos:	{'charlas': 1}
cuantos:	{'locos': 1}
locos:	{'para': 1}
enseñar:	{'lo': 1}
sabía:	{'por': 1}
cuenta!:	{'Cómo': 1}
evolucionado:	{'la': 1}
fui:	{'éramos': 1}
pocos:	{'extranjeros': 1}
extranjeros:	{'y': 1}
montones.:	{'Felicitaciones': 1}
Felicitaciones:	{'@adva_vg!!': 1}
@adva_vg!!:	{'https://t.co/EfYaqk1Ne2': 1}
Mario:	{'de': 1}
@PikPokGames:	{'copa': 1}
copa:	{'el': 1}
auditorio:	{'principal': 1, 'principal.': 1, 'de': 2}
principal:	{'de': 1, 'en': 1}
levantar:	{'un': 1}
exitoso:	{'en': 1}
Nueva:	{'Zelanda': 1, 'Argentina': 2, 'edicion': 1, 'charla': 1, 'iluminación': 1}
Zelanda:	{'https://t.co/joTb3jhpSS': 1}
Play:	{'reúne': 1, 'Indie': 1}
reúne:	{'gente': 1}
temprano.:	{'Los': 1}
acá,:	{'en': 1}
¿venís:	{'a': 1}
jugarlos?:	{'Hasta': 1}
20hs:	{'en': 1, 'los': 1}
@ccdelaciencia:	{'#gamedev': 1, 'traemos': 1}
2018::	{'Transmisión': 1, 'FERIA': 1}
Transmisión:	{'en': 1}
pudiste:	{'venir': 1}
venir:	{'a': 1}
#EVA2018?:	{'No': 1}
problema,:	{'estamos': 1}
principal.:	{'¡Ya': 1}
excusas:	{'para': 1}
disfrutar:	{'de': 1}
destacadas:	{'del': 1}
evento!:	{'https://t.co/N36QEi22dW': 1}
orgullo:	{'conocer': 1}
emprendedores:	{'talentosos,': 1, 'y': 1, 'https://t.co/UXt1pVhBV7': 2}
talentosos,:	{'con': 1, 'versátiles': 1}
innnovadoras,:	{'y': 1}
creativos::	{'el': 1}
mostrándole:	{'al': 1}
somos:	{'capaces': 1}
capaces:	{'de': 1}
#ArgentinaExporta:	{'https://t.co/mE5oxeF8j7': 1}
@BrunoAvast:	{'@dante_sica': 2}
@PRODUCCION_ARG:	{'Tenemos': 1, 'Hola,': 1}
Tenemos:	{'becas': 1, 'DOS': 1}
hablanos:	{'por': 1}
privado.:	{'ADVA': 1}
invita.:	{'No': 1}
quede:	{'afuera': 1}
afuera:	{'por': 1, 'de': 1}
esperamos:	{'en': 3, 'mañana': 1, 'del': 1, 'desde': 1, 'el': 1}
Bar:	{'El': 1}
Destello:	{'@bareldestello': 1}
@bareldestello:	{'para': 1}
After:	{'a': 1}
puro:	{'#gamedev': 1}
#networking,:	{'de': 1}
@unity3d:	{'¡Y': 1}
mañana:	{'seguimos': 2, '27/9': 1, 'en': 2}
seguimos:	{'con': 3}
Cierra:	{'las': 1, 'el': 1}
DÍA:	{'2': 1, '1': 1, 'PARA': 1}
Michael:	{'Rosenberg': 1}
Rosenberg:	{'de': 1}
@ustwo.:	{'Una': 1}
jugar:	{'para': 1, 'ya': 1}
creatividad.:	{'¡Imperdible!': 1}
¡Imperdible!:	{'#gamedev': 1}
#EVA:	{'2018': 1, '@invest_BA': 1}
Maximiliano:	{'Kubler': 1}
Kubler:	{'de': 1}
@AOneGames:	{'cuenta': 1}
#OmenofSorrow,:	{'primer': 1}
fighting:	{'game': 1}
orientado:	{'a': 2}
esport:	{'desarrollado': 1}
Latinoamérica:	{'https://t.co/QDtAe4ve0W': 1}
#EVA2018::	{'La': 1}
#videojuegos:	{'es': 1, '@adva_vg': 1, 'más': 1, 'como': 1, 'a': 1, '#MendozaIndustria': 1, 'y': 1, '#ExpoEVA': 1}
crecimiento.:	{'En': 1}
120:	{'empresas': 1}
dan:	{'empleo': 1}
2000:	{'jóvenes': 2}
versátiles:	{'y': 1}
creativos,:	{'que': 1}
hacen:	{'que': 1}
capital:	{'humano': 1}
ventaja:	{'competitiva': 1}
competitiva:	{'en': 1}
Fernando:	{'Sarmiento': 1}
Sarmiento:	{'de': 1}
“Lo:	{'que': 1}
aprendimos:	{'a': 1}
piñas:	{'del': 1}
Free:	{'to': 1}
Play”:	{'https://t.co/xripOhCFUp': 1}
arrancó:	{'la': 2, 'con': 1, 'el': 2}
Cataldi:	{'de': 1}
@EpicGames:	{'“Learning': 1, '@LeahHoyer,': 1}
“Learning:	{'Unreal': 1}
Unreal:	{'Engine': 1}
Engine:	{'for': 1}
for:	{'AAA': 1, '#EVA2017': 1}
AAA:	{'Games': 1}
Professional:	{'Visualization”': 1}
Visualization”:	{'#gamedev': 1}
#indiegame:	{'#UnrealEngine': 1, '#indiedev': 1}
#UnrealEngine:	{'https://t.co/27G5OGSMFx': 1}
Urraza,:	{'CEO': 1}
CEO:	{'de': 3}
Posibillian:	{'Tech,': 1}
Tech,:	{'nos': 1}
contó:	{'el': 1}
aprendizaje:	{'de': 1, 'intensivo': 1}
Fhacktions,:	{'su': 1}
videojuego,:	{'que': 1}
obtenido:	{'varios': 1}
internacionales,:	{'entre': 1}
Indie:	{'Prize,': 1, 'Games': 1, 'Game': 1, 'Prize.': 1}
Prize,:	{'así': 1}
LATAM.:	{'https://t.co/9n7MjhOE6I': 1}
@p1040437:	{'Hola,': 1}
volvé:	{'a': 1}
intentar:	{'que': 1}
usar:	{'el': 1}
código.:	{'Tuvimos': 1}
Tuvimos:	{'un': 1}
error:	{'en': 1}
sistema.:	{'Gracias': 1}
RECLAMA:	{'TU': 1}
PASE:	{'GRATUITO': 1}
GRATUITO:	{'PARA': 1, 'DE': 1}
arrancan:	{'las': 1}
quedes:	{'afuera!': 2, 'afuera': 1}
afuera!:	{'Hasta': 1, 'https://t.co/oDwxvDQkWi': 1}
18hs:	{'(o': 1}
(o:	{'hasta': 1}
agotar:	{'stock)': 1}
stock):	{'podrás': 1}
reclamar:	{'una': 1}
código:	{'EVA18PromoTW': 1}
EVA18PromoTW:	{'En': 1}
https://t.co/uyN9fRpRJ5:	{'https://t.co/cpxgbwBsLv': 1}
CRONOGRAMA:	{'COMPLETO': 1}
COMPLETO:	{'#EVA2018': 1}
pedías,:	{'¡lo': 1}
¡lo:	{'tenés!': 1}
tenés!:	{'Llega': 1}
Llega:	{'el': 1}
cronograma:	{'completo': 1, 'de': 4}
paneles:	{'de': 2, 'a': 1}
sábado:	{'3': 1, 'en': 1, '1/12': 1, '13': 1}
noviembre.:	{'¡EVA': 1, '¿Todavía': 1}
todo!:	{'Para': 1, 'Descuento': 1}
adquirir:	{'un': 1}
https://t.co/tg4pKJRHsh:	{'https://t.co/MMzMqr2m9r': 1}
LAS:	{'EMPRESAS': 1, '5': 1}
EMPRESAS:	{'QUE': 1}
VAN:	{'A': 1}
PARTICIPAR:	{'DEL': 1}
PORTFOLIO:	{'DAY': 2}
DAY:	{'DE': 1, 'Si': 1}
Agradecemos:	{'a': 2}
inscribieron:	{'en': 1}
FERIA:	{'DE': 3}
EMPLEO:	{'"PORTFOLIO': 1, 'EVA': 1, '/': 1}
"PORTFOLIO:	{'DAY"': 1}
DAY":	{'de': 1}
entrevistando:	{'a': 1}
postulantes:	{'interesados': 1, 'de': 1, 'a': 1}
interesados:	{'en': 1}
vincularse:	{'laboralmente': 1}
laboralmente:	{'con': 1}
@chicasentec:	{'invitan': 1}
invitan:	{'con': 1, 'a': 1}
ENTRADA:	{'GRATUITA': 1, 'CON': 1}
GRATUITA:	{'a': 2}
(2:	{'y': 1}
3/11:	{'en': 1}
Cultural:	{'de': 1, 'Nueva': 2}
Ciencia,:	{'Godoy': 1, 'industria': 1}
Godoy:	{'Cruz': 2}
Cruz:	{'2270,': 2}
2270,:	{'CABA).': 1, 'CABA.': 1}
CABA).:	{'Inscripciones:': 1, 'Inscripciones': 1, 'Como': 1}
https://t.co/DYD7fGVRze:	{'Más': 1}
info:	{'del': 1, 'de': 1, 'y': 1, 'en': 2}
https://t.co/tg4pKK9iQR:	{'https://t.co/88tzt0NzNz': 1, 'https://t.co/fhuPQkdJrI': 1, 'https://t.co/dFpGQV3MNp': 1}
sos:	{'alumno': 1}
#FUC:	{'y': 1}
interesan:	{'los': 1}
#videojuegos,:	{'se': 1}
Expo:	{'de': 1, 'Lúdica': 1, 'Laboral': 1}
(#EVA2018):	{'organizada': 1}
organizada:	{'por': 2}
DESCUENTO:	{'sobre': 1, 'PARA': 1}
estudiantes:	{'de': 1, 'y': 4, 'https://t.co/8bKc1OhiqQ': 1, 'https://t.co/NqxTXNW9OW': 1, 'logren': 1}
#ucine:	{'que': 1}
perderte!:	{'+Info': 1}
+Info:	{'https://t.co/Ps2s5ipjPS': 1}
https://t.co/Ps2s5ipjPS:	{'https://t.co/IgKBkRO1ZI': 1}
¿Sos:	{'programador?': 1}
programador?:	{'¿Artista,': 1}
¿Artista,:	{'animador,': 1}
animador,:	{'diseñador': 1}
diseñador:	{'gráfico?': 1}
gráfico?:	{'Tal': 1}
traductor,:	{'guionista': 1}
guionista:	{'o': 1}
Designer.:	{'¡En': 1}
¡En:	{'la': 1}
vos!:	{'Sumate': 1}
2/11:	{'a': 1}
10hs.:	{'Inscripción:': 1}
Inscripción::	{'https://t.co/gRdnFLu4f2': 1}
https://t.co/gRdnFLu4f2:	{'Traer': 1}
Traer:	{'CV': 1}
CV:	{'y': 1}
portfolio:	{'https://t.co/pBShbqaoxG': 1}
18.30:	{'estamos': 1, 'a': 1}
#EVALaPlata,:	{'Facultad': 1}
Facultad:	{'de': 3}
Informática:	{'(120': 1, 'de': 2}
50),:	{'UNLP.': 1}
UNLP.:	{'Talleres,': 1}
Talleres,:	{'charlas': 1}
argentinos,:	{'¿te': 1, '@blyts': 1}
¿te:	{'lo': 1}
perder?:	{'Venite': 1}
Venite:	{'que': 1}
#LaPlata:	{'#Gamedev': 1}
#Gamedev:	{'@unlp': 1}
@unlp:	{'@PoloITLaPlata': 1}
@PoloITLaPlata:	{'https://t.co/eSF7DJsYVI': 1}
#LaboratorioPyMEx:	{'✔️“Videojuegos': 1}
✔️“Videojuegos:	{'al': 1}
Mundo”:	{'23': 1}
octubre:	{'de': 1}
9:30:	{'a': 1}
12:30:	{'hs': 1}
hs:	{'en': 7, 'https://t.co/Mt77H5XNXV': 1}
@UniversidadUCES:	{'#SanIsidro': 1}
#SanIsidro:	{'Chile': 1}
Chile:	{'343': 1}
343:	{'@invest_BA': 1}
@invest_BA:	{'@SanIsidroGob': 1, 'No,': 1, 'https://t.co/lce8nQdHCX': 1, 'https://t.co/PSXiTfs1tD': 1, '@adva_vg': 1}
@SanIsidroGob:	{'@adva_vg': 1}
//:	{'@gustavoposse': 1}
@gustavoposse:	{'https://t.co/RXDRQwKyGy': 1}
https://t.co/RXDRQwKyGy:	{'https://t.co/LB4NBGEMCK': 1}
Capacitación:	{'Pre-EVA': 1, 'en': 1}
Pre-EVA:	{'2018.': 1}
Feria:	{'de': 1}
Empleo:	{'de': 1}
reúnen:	{'con': 1}
mentores:	{'expertos': 1}
orienten::	{'-': 1}
Programación::	{'Lucas': 1}
Lucas:	{'Wall': 1}
Wall:	{'(NGD)': 1}
(NGD):	{'-': 1}
Arte::	{'Víktor': 1}
Víktor:	{'Ahmed': 1}
Ahmed:	{'(Saibot)': 1}
(Saibot):	{'-': 1}
Design::	{'Adrian': 1}
Adrian:	{'Rodera': 1}
Rodera:	{'(SIA': 1}
(SIA:	{'Interactive)': 1}
Interactive):	{'-': 1}
Producción::	{'Mariana': 1}
Mariana:	{'Carril': 1}
Carril:	{'(Globant)': 1}
(Globant):	{'https://t.co/2vpgcKKgH7': 1}
TALLER:	{'GRATUITO': 1}
TWINE:	{'PARA': 1}
PLATA:	{'Invitamos': 1}
Invitamos:	{'a': 1}
entusiastas:	{'a': 1}
Taller:	{'de': 4}
Twine:	{'que': 1}
edicion:	{'de': 2}
#EVALaPlata.:	{'Sábado': 1}
Sábado:	{'20/10.': 1}
20/10.:	{'Inscripciones:': 1}
https://t.co/kXne8z46fQ:	{'https://t.co/CFKmFnHurV': 1}
¡Abiertas:	{'las': 1}
2018!:	{'Sumate:': 1, 'Esta': 1, 'El': 1, 'Para': 1, '30/08': 1, 'Este': 1, 'Nueva': 1}
Sumate::	{'https://t.co/eeGejzZpOt': 1}
https://t.co/eeGejzZpOt:	{'Es': 1}
establecer:	{'nuevos': 1}
nuevos:	{'vínculos': 1, 'estudiantes': 1}
vínculos:	{'con': 1, 'horizontales': 1}
proveedores:	{'de': 1}
servicios,:	{'publishers': 1}
publishers:	{'e': 1}
inversores:	{'de': 1}
internacional:	{'https://t.co/SENOVCqu3H': 1, 'en': 1, 'https://t.co/T2FQTWkB45': 1, 'sobre': 1, 'y': 2}
#EVAMendoza:	{'ya': 1, 'Arrancaron': 1, 'en': 1, '#EVA2017': 1}
Diseño:	{'Artístico': 1}
Artístico:	{'en': 1}
@SunSpearGames:	{'y': 1, '@EpicGames': 1, 'El': 1}
@RaveganOk.:	{'Si': 1}
cerca,:	{'¡no': 1}
dudes:	{'en': 1}
darte:	{'una': 1}
vuelta!:	{'https://t.co/2StV7somop': 1}
#Hoy:	{'DÍA': 1, 'con': 1, 'Asamblea': 1, 'en': 1}
Arrancaron:	{'las': 1}
actividades:	{'en': 1, '#gamedev': 1, 'enmarcado': 1, 'programadas': 1, 'para': 1, 'del': 2}
#EVAMDZA2018:	{'con': 1}
@LeahHoyer,:	{'y': 1}
reputados:	{'estudios': 1}
profesionales:	{'https://t.co/kXzDUpDgbe': 1, 'de': 1}
#ParqueTecnológico:	{'@IDITSMza': 1}
@IDITSMza:	{'sponsor': 1}
sponsor:	{'del': 1}
@EconomiaMza:	{'@FilmAndes': 1}
@FilmAndes:	{'@Bacusan': 1, 'por': 1, '@AL_invest5': 1}
@Bacusan:	{'@BacusStudios': 1}
@BacusStudios:	{'https://t.co/gbk3iOTlVP': 1, 'y': 1}
listos:	{'para': 1}
ustedes:	{'el': 1}
Mientras:	{'seguimos': 1}
preparativos,:	{'les': 1}
exponer:	{'sus': 1}
inscribirse:	{'en': 1}
Play::	{'https://t.co/ZLp0KXv56H': 1}
https://t.co/ZLp0KXv56H:	{'https://t.co/6qTAkkoTdk': 1}
CAPACITACIÓN:	{'PRE-EVA': 1, 'EN': 1}
PRE-EVA:	{'2018:': 1}
/:	{'PORTFOLIO': 1, 'Ventana': 1}
pensando:	{'en': 1}
Portfolio:	{'Day': 1}
Day:	{'de': 1, 'Argentina': 2, 'Argentina.': 1}
#EVA2018,:	{'¡no': 1}
perderte:	{'esta': 1}
capacitación.:	{'Inscripciones': 1}
https://t.co/srgpG2eaa2:	{'Más': 1}
eva:	{'2018': 1}
¡ÚLTIMO:	{'DÍA': 1}
COMPRAR:	{'TU': 1}
Argentina.:	{'Comprá': 1, '10': 1, 'Nada': 1, '¡No': 1, 'https://t.co/2B3k4ZmUc4': 1}
Comprá:	{'tu': 1}
descuento:	{'hoy.': 1}
hoy.:	{'¡No': 1, 'Es': 1}
esperes:	{'más!': 1}
decimos:	{'presente': 1}
#VillaguayGames,:	{'en': 1}
Villaguay:	{'Entre': 1}
Ríos:	{'https://t.co/2LYC2AGAR3': 1}
CHARLA:	{'ABIERTA:': 2}
ABIERTA::	{'INTRODUCCIÓN': 2}
INTRODUCCIÓN:	{'AL': 2}
AL:	{'ARTE': 2, 'PABELLÓN': 1}
ARTE:	{'CONCEPTUAL': 2}
CONCEPTUAL:	{'DE': 2}
VIDEOJUEGOS:	{'¡Atención': 2, 'de': 1, 'Hasta': 1}
¡Atención:	{'Ushuaia!': 2}
Ushuaia!:	{'Hoy': 1, 'Mañana': 1}
28/9,:	{'Viktor': 2}
Viktor:	{'Ahmed,': 2}
Ahmed,:	{'Artista': 2}
Artista:	{'Conceptual': 2}
Conceptual:	{'de': 2}
@SaibotStudios,:	{'estará': 2}
dando:	{'una': 2}
(San:	{'Martín': 2}
1052,:	{'Ushuaia).': 2}
Ushuaia).:	{'A': 2}
15hs:	{'con': 2}
LIBRE:	{'Y': 2, 'y': 2}
GRATUITA.:	{'https://t.co/knxeNDdPB3': 1, 'https://t.co/O4LTMqcjEx': 1, 'Instituto': 1}
#nanoEVA:	{'Primavera': 3, 'Otoño': 1}
Primavera:	{'en': 1, '2018!': 2}
@ImageCampus:	{'con': 1, '(Salta': 1, 'arrancamos': 1}
Ruiz:	{'de': 1}
@Dedalord,:	{'contando': 1}
contando:	{'su': 1}
experiencia:	{'como': 1, 'sobre': 1}
desarrollador:	{'de': 1}
mobile:	{'https://t.co/YI0r1EdgNK': 1}
previo:	{'a': 2}
Mendoza:	{'#EVAMDZA2018,': 1, '2018.': 1, '#EVAMDZ2018': 1}
#EVAMDZA2018,:	{'a': 1}
@SunSpearGames.:	{'¡A': 1}
sala:	{'llena': 1}
día!:	{'Gracias': 1}
mobile.:	{'Con': 1}
GRATUITA,:	{'los': 1}
27/9:	{'de': 1, '19': 1}
(Salta:	{'239,': 1}
239,:	{'CABA).': 1}
https://t.co/Q83PjIh3Xd:	{'https://t.co/j9yNOcnPCi': 1, 'https://t.co/tIBDHks1CT': 1}
¡Llega:	{'CODEAR': 1}
CODEAR:	{'2018!': 1}
concurso:	{'de': 2}
#CODEAR:	{'regresa': 1}
regresa:	{'por': 1}
siguiente:	{'formulario:': 1}
formulario::	{'https://t.co/R00fCfNFSC': 1}
https://t.co/R00fCfNFSC:	{'hasta': 1}
19/10:	{'y': 1}
resultados:	{'se': 1, 'de': 1}
anunciarán:	{'en': 1}
Bases:	{'y': 1}
condiciones::	{'https://t.co/YyEQsIezMf': 1}
https://t.co/YyEQsIezMf:	{'https://t.co/gabctGcW1z': 1}
reuní:	{'con': 1}
#VideoJuegos.:	{'Gracias': 1}
creatividad:	{'y': 1}
emprendedor:	{'abrieron': 1, 'local': 1}
abrieron:	{'mercados': 1}
mercados:	{'en': 1}
EE.UU.,:	{'Europa': 1}
emplea:	{'a': 1}
ingresos:	{'por': 1}
US$30:	{'millones.': 1}
Ministro:	{'de': 1}
debatir:	{'sobre': 1}
Estuvieron:	{'presentes': 1}
Pia:	{'Giudice': 1}
Giudice:	{'(@PRODUCCION_ARG': 1}
(@PRODUCCION_ARG:	{')': 1}
):	{'y': 1, 'https://t.co/QLgaRTiwWP': 1}
Ponzano:	{'(@InvestTradeARG': 1}
(@InvestTradeARG:	{')': 1}
Plata!:	{'Tendrá': 1}
Tendrá:	{'lugar': 1}
20/10:	{'en': 1}
UNLP:	{'(50': 1}
(50:	{'y': 1}
120):	{'y': 1}
gratuita.:	{'Requiere': 1, 'Podés': 1, 'Además,': 2}
Requiere:	{'inscripción': 1}
previa::	{'https://t.co/WmV6AWBAZl': 1}
https://t.co/WmV6AWBAZl:	{'https://t.co/L5EEshGFsz': 1}
acaba:	{'de': 1}
arrancar:	{'el': 1}
#Unity:	{'en': 2, 'recorrió': 1, 'Developer': 3}
Santa:	{'Fe': 4, 'Fe,': 2, 'Fe!': 1}
